Industries,AUT,BEL,CZE,DNK,EST,FIN,FRA,DEU,GRC,HUN,IRL,ITA,LVA,LTU,LUX,NLD,POL,PRT,SVK,SVN,ESP,SWE,GBR,BGR,HRV,CYP,MLT,ROU
"Agriculture, hunting, forestry",0.05508106130055416,0.053788015664372094,0.17526892003691136,0.05034548648986775,0.10450681134671078,0.1409851938221281,0.03995732061094682,0.07544131637965686,0.09533730578297685,0.20972468730024885,0.02165490005115775,0.06922551473435036,0.28962557061376765,0.3306054219788979,0.01990644901590066,0.08172380174951623,0.18836810070293164,0.0415691892846728,0.1965159404458202,0.05894909869108674,0.01865000155350359,0.10322063303167477,0.03710832327456972,0.6024415897532227,0.06804092936465,0.018491090398502667,0.025502527091110526,0.10264730531169163
Fishing and aquaculture,0.06748971789918913,0.14434733864018442,0.23665514674315294,0.09402939810757581,0.15842269378276977,0.21221429601414057,0.07033452024239192,0.06678684303062968,0.09378338193590566,0.29123400438974634,0.024177510939332663,0.11950381725913475,0.265996612800494,0.8780377740823085,nan,0.0958202092617759,0.3043799923356671,0.07504475882176795,0.39345066124960015,0.0651896412646344,0.045917067872459125,0.17273428243061287,0.03148735275976953,0.47058581535113897,0.09865946632816754,0.013079366642783273,0.06725531669883815,0.07477397198940111
"Mining and quarrying, energy producing products",0.15961773566441206,nan,0.21216066957863255,0.03791906722209385,0.17473725688176528,0.19945499530223815,0.011982436664414125,0.9672412483163622,0.09205489094537445,0.5568594706904557,0.07900898438549626,0.3174047630985532,0.5732564270995095,1.2380605967184366,nan,0.09352595284495213,0.35471275803306807,nan,0.909231543813469,0.22976086748714392,0.010616719468405233,0.49042682483315964,0.03410278111737191,2.5753051238013165,1.028555096118911,0.1526240370001188,0.046541226447943625,0.13333876494608243
"Mining and quarrying, non-energy producing products",0.12467325663533121,0.10253954336303832,0.32617708489688874,0.1091376007609854,0.1610315618311183,0.19197728986645105,0.06671031725838347,0.0981253001195954,0.045156461400574395,0.3096599078533605,0.034676519197860016,0.08437734204835778,0.27347012469393084,1.9695220577464936,0.06827996433137792,0.290628922237897,1.1140514957030643,0.10520912584552301,1.3478770272595646,0.3833993696739899,0.06361755715605562,0.08064221395250465,0.04670384817335307,0.8610006560578426,0.40209737393846523,0.1326539203039154,0.06500702541349848,0.17849152959440723
Mining support service activities,0.07523623288189725,0.12857282291286598,0.7760440041805502,0.05749418056963903,0.15869363812275977,0.13706297925165115,0.022556863960015265,0.0746337685906109,0.15281409850590857,0.3072506376188566,0.04286022383274446,0.033529076867580235,0.2936836617322212,0.3480217992028114,0.058500055821779494,0.33803166608807284,0.03393095120857149,0.13642132380691366,0.16809522774545632,0.7901992991035016,0.06617561652246154,0.1476243251893519,0.021688201972660876,1.4350521014908624,0.4590698000281228,0.18842972484247056,0.030108793312769794,0.21712477877470576
"Food products, beverages and tobacco",0.070745918764266,0.06816866013612721,0.25978583249264703,0.06705241958470683,0.13811091108854745,0.1504115351288948,0.05606578175323104,0.11324948499981376,0.12904696856012876,0.4858265695139849,0.02909699568808181,0.13163737206186266,0.3519757367547273,0.4507495813659018,0.035107838286450976,0.08846027816232895,0.22236716358190736,0.07114166230160393,0.29628455448644475,0.12577252251843243,0.03750665582371824,0.09557464935092629,0.03526142006720816,1.9675601406478271,0.17260046562451653,0.04683789861466703,0.05544628455513589,0.12336287776592215
"Textiles, textile products, leather and footwear",0.08312533507451209,0.08850177090918372,0.35690842053230554,0.08032490250316357,0.12130969471960261,0.11715694908682994,0.06124472569141182,0.15175001596019608,0.1333035834325192,0.3743474354362774,0.04109851937683745,0.08758779029360342,0.8193226713944726,0.6979806146118317,0.05189212788701287,0.18219080038206542,0.22752599088651784,0.06332187306778639,0.2929355385261748,0.14943198780049452,0.03232796619896771,0.10116218587158152,0.025496770284646645,0.8255420600497425,0.15583606008968928,0.03678587399243072,0.10993743218241381,0.15032407773351397
Wood and products of wood and cork,0.09981907139923199,0.08382343418311769,0.32905033527428046,0.07682551400385046,0.1593289837955066,0.23538325561511114,0.06258648255879266,0.13061769084169178,0.20467518244068691,0.37532773998282576,0.04841187718360211,0.12436337751121236,0.3734070283191678,0.4907551532393351,0.08527824388968405,0.08093435519726555,0.30994956827191145,0.08903276305111099,0.22847794020806408,0.19175885402337733,0.06878206350878815,0.31644698452014053,0.05377462513141126,1.223513231264772,0.11554309621076676,0.044181562515370254,0.048034674645690716,0.21470451185077252
Paper products and printing,0.10119843316535883,0.08954539824472123,0.31358358115736384,0.06696323752172509,0.16893007050052342,0.20607270306098407,0.08104981660749111,0.18554184672082571,0.12071805203423744,0.31913319719972233,0.023531004240268986,0.12459374264757522,0.28524771531327675,1.1202718883562894,0.0870531331950759,0.11520893718197063,0.2530761968032533,0.09843721503175731,0.4261167223079664,0.5795219501487253,0.05830534861131573,0.13972215467195653,0.04200309105592579,1.9896446113361024,0.12915775918405942,0.04196102488252098,0.0586849134780901,0.17810425772285432
Coke and refined petroleum products,0.3509933665484051,0.39048392980322205,3.329098749671202,0.3855367542368848,0.7314291154939366,5.155820338620972,1.3298675773138116,1.3238674589192831,1.3436625921479282,4.762218740131782,0.029075485182022947,1.8429687081543493,4.54549013371039,6.371992814623198,nan,2.420511561284269,3.9026024444215768,1.25027610974696,8.52233178471877,1.9915212948540377,0.26436696209545885,3.203765097370481,0.3998191709844476,8.525814792580299,1.085231182963557,0.021643816230322632,0.057942517264019645,1.5740207143718974
Chemical and chemical products,0.18151658520181962,0.14625955022969958,4.7853917684838,0.06636672697887228,0.17651539375867703,0.17109955070467675,0.1705875390391133,0.2033546810772995,0.24284373862256745,1.3810755934942436,0.0277337784807826,0.40195150658077816,0.4442606693620029,0.5554721241456119,0.07368369099882989,0.32300388671810676,0.8635979776200597,0.15770409871036936,0.6925258934137626,0.32770541026683603,0.09164784659960702,0.10775361588772354,0.07845884841072731,3.89539696188588,0.22214766171217742,0.07207029963458317,0.07292498514490045,0.37160042915241415
"Pharmaceuticals, medicinal chemical and botanical products",0.043724414201906654,0.025779900855501293,0.13864613032711898,0.01568747124618188,0.12891313242703797,0.029046305567826492,0.03283898848169256,0.05084970973865875,0.06124989266237605,0.26502121827278957,0.012824968271372866,0.09699924838437142,0.17992058592833773,0.19037727955865308,0.03699368874322538,0.04217706743667926,0.0833953429390232,0.047704308085219096,0.3108487316688854,0.054368703281969376,0.03193356813469468,0.03731936309931178,0.016104140142469,2.259578216140521,0.07614823059539325,0.035476069078697235,0.0703790416333202,0.12047263281215932
Rubber and plastics products,0.12983122886664422,0.11347676055524941,0.4306016946439745,0.08687015860070854,0.1506485139578707,0.16840972931532336,0.0864813916350756,0.14107255494842585,0.19784353384061526,0.4224219402414745,0.03246574270089066,0.1642572134164706,0.32296804881598495,0.5341126922719218,0.11288401996228176,0.15146949740470703,0.3746695333067892,0.1246815161581818,0.5539079324378029,0.22790885927468277,0.07747256671351722,0.11424872207834713,0.06077059191106808,1.5286262789643115,0.18910417259712975,0.08320150652676753,0.06647559472084968,0.2847494244614747
Other non-metallic mineral products,0.10765193916025004,0.15230814414620453,0.39351228957445056,0.13365481874916546,0.19063126211547754,0.20373468321629698,0.08597908228060473,0.2527566597016483,0.20876884714686722,1.758930841862276,0.07626497031406382,0.20330221611240284,0.3929144555304935,4.407189729958347,0.13420004625608264,0.16196212037783914,0.8782728281351352,0.12494897505578159,1.207974568211919,0.5677289608831679,0.08189223525414856,0.3047883280403104,0.08058427787720288,8.025455532746767,0.18183758570303687,0.16231930941556894,0.07817621646499757,0.26830308924321533
Basic metals,0.24877151668494077,0.27315058287627375,0.5106136545092662,0.15481992289522717,0.23624561350212717,0.22589147893541767,0.2349964616923726,0.5792891457193369,0.2840179737904033,1.9049460859276783,0.06474451301042483,0.5256442881961282,0.4463809653403912,0.7584689737726539,0.2037814800709647,0.6113988791999074,1.8813355749735763,0.15542099343773616,2.2500034009764205,0.5815296757259595,0.1916134963885811,0.21012844518403795,0.19035583159792896,4.703643147358756,0.25882766467433027,0.12849150834238274,0.05252766858140042,0.47515023538973455
Fabricated metal products,0.1383661563242435,0.12225166154218475,0.31062529507923425,0.09802965569387016,0.18820753373250196,0.13111251811546046,0.09281140224238399,0.1484366532471364,0.21763083961665136,0.45958864392256543,0.049412690430723785,0.14132432907894918,0.2842666161021927,0.3982035126807388,0.11734773166533227,0.13414423516378407,0.4230423031842483,0.1061460926198356,0.38677757072553387,0.24834564168922518,0.1015003841394692,0.1316340443971675,0.049393219245718406,1.0715137325819917,0.14740657091808965,0.1509849664690227,0.10204424466999384,0.26689331559301105
"Computer, electronic and optical equipment",0.051261173827689896,0.05347620746590681,0.19627352808321594,0.03795428345376268,0.06312450931441824,0.06661950195972619,0.03810758968473157,0.05434311733589376,0.09987539498456519,0.10384588442510266,0.04626270170086885,0.08520341037253988,0.15350762618319283,0.2137050499313545,0.033571524445129806,0.03479548260251973,0.1822685342910553,0.053408106571539576,0.14205713603912615,0.08707042115408661,0.03519888765239245,0.04059169528954486,0.0190457744552579,0.5828432266153869,0.05038003499073317,0.05841647720792763,0.0846564111603769,0.14439130540353518
Electrical equipment,0.09021393568568967,0.12153858741396784,0.26215047142579556,0.05695242459576002,0.11323419909364844,0.1023294574784259,0.0719991514027734,0.09062366557062354,0.19380906159522768,0.3159474209370336,0.05225159335738016,0.12755048585280812,0.23690072615778,0.47951447137580244,0.09777517709575088,0.09333706278035787,0.3171541467778613,0.10736854847445247,0.2541241918494888,0.17009924606941157,0.08114002495805021,0.09252594524609105,0.041206946760262125,1.265780412035927,0.1266294760100496,0.061603639127354656,0.0655181360116746,0.2074496807893273
"Machinery and equipment, nec ",0.08440802906379086,0.08248061914871432,0.31477798369596743,0.06831030574143498,0.14321758389168923,0.09909996258766884,0.07160409904854693,0.11125447020234132,0.22721025928694422,0.2580689038954203,0.055722090651775094,0.1180188625119487,0.24090827050795457,0.38216706842457276,0.0985392201654605,0.06728912367071713,0.3152788781006125,0.09824413644707575,0.4038393585151122,0.22742962855313714,0.06871244612326112,0.07442938813578348,0.04137727874839303,1.3210504396038103,0.11819528605742334,0.05485888617267273,0.0847821595386794,0.2641481354978551
"Motor vehicles, trailers and semi-trailers",0.09098187663352342,0.07012960590557336,0.20776063742870995,0.07136388629748244,0.09410085808509665,0.09512025118342658,0.0752238274503336,0.09118885361679348,0.14032499204849103,0.18944907974764125,0.04541606280785745,0.10696517664894037,0.495574405465069,0.2806612919992601,0.08611701079835814,0.07005758319737425,0.22813491388683954,0.07585997956284085,0.2009432373535256,0.20571913656781413,0.07106385033968503,0.07588912920609824,0.05025812887687474,0.7589556019743677,0.08713714113103072,0.05591716628612585,0.07372866479353289,0.20931706802821615
Other transport equipment,0.088920035560052,0.053949002765454876,0.22067049237739508,0.0715676420040682,0.11224891898505808,0.1831920221869977,0.051509748068906555,0.09904796519849626,0.358060507075011,0.49521231722431436,0.05178137468535532,0.0930519881989076,0.2825177843936434,0.39780603996096797,0.09579428122398957,0.14151647548985,0.2732865596117102,0.08594367461601166,0.46526875178243227,0.17844380804797466,0.0453146364961148,0.07082909248400196,0.04135899908240845,1.2070070536982729,0.14507349966601926,0.05046819996677184,0.051158132083273286,0.18123886664151861
Manufacturing nec; repair and installation of machinery and equipment,0.10850828661200432,0.06944869791291548,0.23517554448879113,0.06245583325284351,0.13313260533279592,0.09858000197314529,0.05752963858790673,0.09326533484558477,0.14393251025836226,0.23591964313740074,0.0168869475915343,0.11326234147827668,0.4336127332831153,0.3890972413759257,0.06327666084218389,0.07634991266913504,0.2442895944514534,0.07623903938974924,0.23050987883381377,0.11700853918115905,0.04564659327551723,0.13820224024613434,0.03820624800131695,1.1350374142279123,0.10297030876108867,0.042766198510932774,0.05601893204010669,0.16015350349236687
"Electricity, gas, steam and air conditioning supply",0.1506044551289013,0.1271408400975713,1.7810149526836936,0.09699908500600449,0.42069979476013275,0.5206846821673307,0.35967403237293494,0.3495838807415004,0.18963490621644408,1.6377895516572645,0.03214998703405386,0.46252903073091634,2.662014983537703,2.7108940039368226,0.09134353057576461,0.6126695281511728,0.7635619777323602,0.34974072927754857,2.633226756306337,0.39531241126386074,0.16045462125720597,0.12568699260592492,0.13941781914182078,4.97661040490513,0.32058216542078266,0.10469063640077907,0.2839124912932713,0.8055615532763895
"Water supply; sewerage, waste management and remediation activities",0.05426779571756394,0.05193573998943526,0.28578563687459096,0.035621438755600886,0.12831866924200797,0.1697807873337204,0.04688424862606867,0.06932056510763468,0.15865627145120104,0.42702372071384725,0.0143866558857284,0.12207315338577007,0.34701786929615763,0.570826337410514,0.03079115682070189,0.06454519797511779,0.2853346949723845,0.07703972518067201,0.35679164595276297,0.23237714257569134,0.04392094778950494,0.11850626731708766,0.018246248472484985,1.5720391567681993,0.12583271879586755,0.02592268757472477,0.08041669751039487,0.16448619648022988
Construction,0.06892754890169411,0.0627086450668973,0.22696323335976873,0.06768400501347716,0.14583923998585263,0.169307551448878,0.045849708452629964,0.08884626388795419,0.13475553688814382,0.5550904990565211,0.03376285010596833,0.09225665951001111,0.29510802841842476,0.37535056555390567,0.04098271358019531,0.08173197136694126,0.34705246157906067,0.07609893627885218,0.32833157200926777,0.1271799270064951,0.037014300254408695,0.11948240195032406,0.02892869294040613,2.1513824515087356,0.18651096780871163,0.04027603666788932,0.06594691495486513,0.23213037244945275
Wholesale and retail trade; repair of motor vehicles,0.03678287168715062,0.036858026175050004,0.19552793696593707,0.028393644888666303,0.06457468461078043,0.08462454345521428,0.03544565293552779,0.06388088876841515,0.0645913996026959,0.3504630188007358,0.014094170328261331,0.06540605842382845,0.19663606658821067,0.19466163705684075,0.022996005438252563,0.04040367274608672,0.14789017051033773,0.04528130208897084,0.2632131157395052,0.10539151939695782,0.022221201092575246,0.03943611274565147,0.026613937661377735,0.9604118467156673,0.08974535974300368,0.018236752123184923,0.040151301717009424,0.15688737901526426
Land transport and transport via pipelines,0.127827966787432,0.12167900299119853,0.6059361399308937,0.17218242892808822,0.39019864821237216,0.8726690379377742,0.12375180087701725,0.1216747533126758,0.15333274997881918,0.9381153210449136,0.029994107360623593,0.22474215527990218,0.8545222126615823,1.060006001574375,0.03884777067607619,0.2220405207702223,0.7441375865085267,0.2476633596918978,0.6707898086263556,0.25236712906705755,0.10320394076458103,0.42758026412232814,0.07675682108035634,1.9706909116279197,0.17278741431916458,0.06889127837207779,0.1433853040195347,0.2818415366964344
Water transport,0.16380895772157725,0.12032325490169299,0.5745534614382315,0.24419382404629883,0.30763294038067435,0.7150277607019164,0.12350323275850633,0.16697026229129616,0.3012740041212364,1.0885935016256614,0.046801260666176785,0.3853009567186939,0.16180760400800506,0.5997736993332525,0.1143697742598028,0.19870536464368943,0.30573391952670037,0.0948889729361864,0.3949681502315018,0.08788561499103681,0.08993480525939798,0.5740252411165776,0.04440979132212537,0.9489564705514266,0.23580340586205162,0.018604602736963117,0.08592165857017986,0.0978855484526425
Air transport,0.2822525029543949,0.3095661358018496,0.9791177254143003,0.40375160813829125,0.5635099899243825,1.320247387259749,0.2868268416151215,0.4522890473509357,0.3529780715760543,1.7305093982450688,0.08101427984119287,0.4600277153471885,0.825795374144214,1.1006400350481977,0.24876072298833002,0.5088111656252651,0.5492690449858544,0.37539074511382436,0.5965276470154867,0.2565979398808905,0.11396146164120624,0.8793317415808111,0.2224413043524889,1.8323429892047123,0.23934096562568466,0.05738710316914433,0.21855397577676022,0.27671706159325415
Warehousing and support activities for transportation,0.04148729967892051,0.05277863968607175,0.3242911786829237,0.03697133235014001,0.11740419051367618,0.34680635116944036,0.034459787195679895,0.11777222695406982,0.18102461877433484,0.4268325903550671,0.01882872065410311,0.1769709045656902,0.302063288818954,0.3378056213786565,0.04261092783101269,0.0621346676840373,0.23929428873159445,0.03716045612956095,0.7194830187429185,0.08478561522340612,0.039389003109113856,0.13741175171937528,0.03514685328329728,0.8415664424949398,0.17385791890746796,0.03955639053918495,0.08393000747591874,0.11218435659941212
Postal and courier activities,0.044482000484937015,0.0777441984157043,0.23908783048605556,0.0689742240247233,0.10474565338967204,0.26289505829221776,0.02734204028159357,0.13217867114601115,0.25939332103860785,0.37792958105460434,0.01774562676513122,0.25632146572274467,0.22762457944705303,0.4812485905051332,0.07140964504073674,0.0565070347734856,0.3142571069507917,0.04239298095039122,0.31765352917914674,0.0950397145268516,0.0507319614374564,0.11311696028295957,0.0393805867237462,1.1786293970563688,0.0731361926973709,0.042697846246355975,0.1486587764780098,0.17922695003807135
Accommodation and food service activities,0.044461255210449246,0.04452503846862303,0.173383003807561,0.03457842491152163,0.09522760992039934,0.11133497867981414,0.03450097697258514,0.06988526047334515,0.09093321725065155,0.4716440355824577,0.009979731128526374,0.11050341922570527,0.259831819680471,0.46515515837217264,0.030621414164437817,0.08601943887605454,0.19494927713021679,0.048706221094073576,0.435381780918669,0.10829866650885024,0.024038749000720352,0.052595816826505895,0.021236414949709348,1.4291099218813104,0.0885169649533061,0.02667364266952633,0.05380547836300301,0.13881615551971974
"Publishing, audiovisual and broadcasting activities",0.03962306795591548,0.033145130218512134,0.11156851174067993,0.018868558806277247,0.06036053529553092,0.06974001138324995,0.05332306413006315,0.04089059417913573,0.057193212025918067,0.15201654032786108,0.011706016580877669,0.05613547641729711,0.19625706235285068,0.5244288692865114,0.02616071159643401,0.03585739343589977,0.10345318439907104,0.03576356315395639,0.27208605291933313,0.06483415771157403,0.022994573836460575,0.02374671998696244,0.01408894261536066,0.4139321818224594,0.07199108323577831,0.018315876763307037,0.02769828264055222,0.08972480647764493
Telecommunications,0.015037909813649645,0.011327731293566814,0.04484090708271251,0.01300355938044208,0.020386890008170983,0.02771006406180836,0.018910487012941235,0.020510733061358234,0.02229287624304709,0.064324706419612,0.005052672547646404,0.020896071075770937,0.08071804138868495,0.16821792267746474,0.01103728253960223,0.017019520748506253,0.05597040969290951,0.017003401085856396,0.07917891067775415,0.020534613570080358,0.015273328016104998,0.014647846031526905,0.005722127576305814,0.2842358792215442,0.031739374340869375,0.00798667239270789,0.011847054189852347,0.06123283689463253
IT and other information services,0.02583211045044598,0.02633661872815699,0.06148220031489198,0.017017873333374137,0.03493668242715941,0.05510034282972926,0.017161048278958112,0.017823766570010682,0.04781494225405016,0.08224475647471265,0.02232103449727576,0.03285413395565585,0.07835001568959915,0.20478333973712612,0.0327198369468811,0.026957795027196373,0.06501785998943219,0.02233921803995471,0.12327665162232414,0.040901261008409434,0.020879629506935542,0.019698685459712845,0.010166987566343284,0.309928699799455,0.05663736373260157,0.014363393711781195,0.042089160268873875,0.07385199645489068
Financial and insurance activities,0.015462348678256351,0.016080853057367048,0.06543285099752841,0.0062913496848879214,0.023780646562633623,0.07073469087236371,0.014413790870733379,0.019506023616863315,0.010071495927462919,0.0774648931669847,0.008269810088051638,0.02428032340320821,0.05911568867702947,0.133346684634396,0.009199818328735804,0.015683590434316764,0.12584502921101115,0.01133211008544761,0.08573712540140092,0.03169681292324811,0.008534438308786212,0.008915583166530261,0.011738752518838054,0.203094863481701,0.029366667449208263,0.009866727334682442,0.03180441295397239,0.04384746669462387
Real estate activities,0.002994719256031816,0.0018302926548614351,0.027380180971603267,0.0019660900339206057,0.007493014500564298,0.01482212819207199,0.0009117465373627291,0.0023013947583338462,0.0015154317162187423,0.019392115494301924,0.00047465789239300933,0.0017717878651270266,0.0286592423586085,0.04602985978938485,0.0016960085276542319,0.004204895943185633,0.04153720414928015,0.0012968992837621342,0.032626818817648645,0.004656801527359436,0.0007875191050654328,0.0061893928106776675,0.0008543805931794687,0.06608305101814817,0.013889802352580301,0.000927400599348753,0.004128020358544584,0.007312460975828294
"Professional, scientific and technical activities",0.0309082523445109,0.023005810532873705,0.12803329551519294,0.016348265042894484,0.053140573208221936,0.06375775099160653,0.022293979687455567,0.02903554740618001,0.042294919430506984,0.21796335960504593,0.009124432499006485,0.048463791769835805,0.11634340044711865,0.21954685788866177,0.021064366995593213,0.04124928054225872,0.10916633632588812,0.029937616256093338,0.48616274348593613,0.07174118705814359,0.018465310348235148,0.02357928086816975,0.012965809115630996,0.4431105605703662,0.11408003649625992,0.009683344004098305,0.03350170519578282,0.10789503982014519
Administrative and support services,0.030871981620364183,0.041800352025198315,0.24361362198615424,0.03933264332878178,0.07187848205207449,0.10346141696416905,0.022567101380996653,0.0415833764159264,0.0737484043307278,0.29085980499876257,0.0120279612568202,0.07716571875911067,0.23970152488319738,0.6711829659236014,0.04910580543524761,0.040730482608832067,0.23493452704718373,0.03422591413082406,0.2078666715506789,0.06771887147861808,0.021535950187357836,0.046196543881702704,0.020170747022901128,0.9289276583347248,0.10131061287177581,0.015543048381185103,0.04455423838437294,0.1075809939572041
Public administration and defence; compulsory social security,0.05243291576443508,0.036571104402278454,0.2061935449116036,0.03586729425706575,0.07610130971729102,0.17100940841234133,0.03649214044149832,0.0686467674125423,0.0456896335055799,0.1817333958899469,0.016870199178490367,0.10343195623515584,0.2495638334058171,0.4255687944996762,0.014537836515925447,0.046499501447663176,0.1601671770881376,0.05243620349784301,0.2451439188342118,0.08768315303139679,0.027139180648786933,0.055421060359275985,0.025832278078041986,0.5108211916491687,0.11228299271097723,0.015566597328553516,0.036125689035567544,0.04633808124912597
Education,0.04755828487013605,0.015927684911104002,0.16414565386839963,0.020434540662009344,0.08755769959738473,0.09707876676253195,0.026220977081777896,0.029889364587589215,0.036597894280842806,0.17044218679291223,0.01151264374674518,0.08648993815096141,0.3521782805752429,0.1937180837721353,0.008789534710479073,0.055799595916820224,0.13985200111565477,0.02374198697306703,0.3640601363293219,0.15528922129634945,0.017102322503764738,0.033946832423984545,0.017560686281511303,0.21340790492517492,0.05970014028152902,0.009451368795567947,0.02012979409450306,0.08180354934477596
Human health and social work activities,0.06467181882642571,0.043192359051623275,0.21009532150792254,0.026199428714173956,0.07458696517987022,0.09752202610660608,0.021124347167235907,0.058916233015345314,0.0700551804591393,0.5148241265259091,0.023838473492445278,0.16805928461334807,0.38628736444317074,0.2741097202406425,0.017862714981313865,0.04961758078131516,0.19510002211422556,0.06738109624025113,0.3353370967352862,0.0952088669961333,0.024315050436376134,0.02635891575281071,0.022537504185363245,1.1346367472523284,0.10445333046852934,0.029775984105522593,0.061282178970586444,0.10270852085861866
"Arts, entertainment and recreation",0.041330742659737074,0.032341170184869476,0.16599162083332225,0.022106158762977064,0.08278536592366229,0.1538173684871059,0.04346660569282412,0.034471129639455,0.057949128857788856,0.3960153909133616,0.0119669844349466,0.08821905152129599,0.36698166149544453,0.34688370838566673,0.01893391605954055,0.09449196926724648,0.18306156148347974,0.048697541436513864,0.3384048113084723,0.07925606368431823,0.018711182509265324,0.06457558545817978,0.018283257296583106,0.7488333688686134,0.08476993320686817,0.020708960385336553,0.0225203655758267,0.10842061820911936
Other service activities,0.04758562778536998,0.033131746349400366,0.15572261615199748,0.021678854940200006,0.091451604611887,0.1486905032513956,0.026622447374333717,0.03862019777656711,0.07658677271815131,0.1977952831892323,0.017831961712201364,0.09011493706982149,0.18442206136905182,0.2526953673670522,0.016060633952906828,0.09225818760811198,0.15705236013781673,0.048309570249552625,0.27190161054428563,0.12134165249963069,0.01506855557985439,0.035110156578550156,0.014812409181351363,1.0739997307112379,0.07419722109326132,0.014233260512029458,0.046039147355281924,0.12843512461713388
Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total Impact,0.05950228078001786,0.04744140812665238,0.3006358511666026,0.040862411318712134,0.11076117016764365,0.19638398690016756,0.045050701004502085,0.07883596962450795,0.0900397902678328,0.4046474689368173,0.01856072909368655,0.10359529234175345,0.3282606110044551,0.51527249585431,0.029683842930902444,0.07981903563487511,0.2906505408832154,0.06858283241447136,0.433492649524216,0.13292055623351917,0.0323249188099769,0.07665541425294291,0.02493283314965495,1.1275889071382363,0.12407196016241086,0.022541327155458837,0.0452853830810035,0.17112062413476184
